City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Port Alfred,-33.59,26.89,63.0,82,41,4.0,ZA,1592321375
Torbay,47.67,-52.73,66.99,55,20,11.41,CA,1592321375
Srednekolymsk,67.45,153.68,70.03,43,65,6.82,RU,1592321380
Kavaratti,10.57,72.64,84.81,78,100,18.66,IN,1592321456
Barrow,71.29,-156.79,35.6,80,75,12.75,US,1592321194
Lavrentiya,65.58,-171.0,47.46,66,0,1.41,RU,1592321392
Yakovlevka,44.42,133.48,56.41,82,66,4.41,RU,1592321456
Rikitea,-23.12,-134.97,74.84,82,3,10.42,PF,1592321359
Lebu,-37.62,-73.65,53.69,88,100,15.5,CL,1592321387
Ushuaia,-54.8,-68.3,35.6,83,75,1.68,AR,1592321112
Kieta,-6.22,155.63,77.18,84,100,2.3,PG,1592321414
Acapulco de Juárez,16.86,-99.89,86.0,66,40,3.53,MX,1592321457
Saint-Philippe,-21.36,55.77,69.8,64,90,12.75,RE,1592321393
Qaanaaq,77.48,-69.36,39.49,73,51,4.47,GL,1592321380
Colares,38.8,-9.45,75.99,64,40,13.87,PT,1592321457
Atuona,-9.8,-139.03,80.24,75,1,13.96,PF,1592321374
Ostrovnoy,68.05,39.51,44.15,65,98,18.52,RU,1592321412
Cabimas,10.39,-71.44,86.77,67,39,4.14,VE,1592321457
Bluff,-46.6,168.33,55.27,74,97,14.38,NZ,1592321382
Batagay-Alyta,67.8,130.41,54.14,72,65,4.36,RU,1592321457
Cascavel,-24.96,-53.46,68.32,77,0,12.46,BR,1592321288
Bredasdorp,-34.53,20.04,62.6,77,0,5.14,ZA,1592321383
Punta Arenas,-53.15,-70.92,35.6,75,20,6.93,CL,1592321341
Ribeira Grande,38.52,-28.7,71.6,53,20,13.87,PT,1592321385
Albany,42.6,-73.97,73.99,36,0,3.96,US,1592321359
Faanui,-16.48,-151.75,79.2,84,72,12.71,PF,1592321411
Sri Aman,1.24,111.46,77.0,94,92,0.96,MY,1592321458
Trairi,-3.28,-39.27,86.32,63,7,11.68,BR,1592321459
Tiksi,71.69,128.87,53.01,55,3,10.71,RU,1592321382
Petrolina,-9.4,-40.5,82.4,58,75,14.99,BR,1592321407
New Norfolk,-42.78,147.06,42.01,85,12,1.01,AU,1592321384
Diplo,24.47,69.58,86.92,74,99,21.07,PK,1592321459
Muros,42.78,-9.06,64.0,76,14,15.99,ES,1592321459
Thompson,55.74,-97.86,68.0,49,40,13.87,CA,1592321315
Souillac,-20.52,57.52,71.6,73,75,12.75,MU,1592321376
Cherskiy,68.75,161.3,65.43,44,34,7.58,RU,1592321398
Woodward,36.43,-99.39,88.0,48,1,17.22,US,1592321460
Tougan,13.07,-3.07,107.44,15,24,8.66,BF,1592321460
San Patricio,19.22,-104.7,84.2,74,20,3.89,MX,1592321401
Coquimbo,-29.95,-71.34,57.2,67,40,1.12,CL,1592321213
Yellowknife,62.46,-114.35,50.0,76,75,16.11,CA,1592321384
Sitka,57.05,-135.33,51.8,87,90,3.36,US,1592321393
Kiryat Gat,31.61,34.76,82.0,55,0,1.99,IL,1592321460
Waipawa,-41.41,175.52,54.0,79,10,1.99,NZ,1592321460
Jamestown,42.1,-79.24,68.0,52,1,1.43,US,1592321151
Mataura,-46.19,168.86,47.08,83,89,5.3,NZ,1592321389
Richmond Hill,43.87,-79.44,69.8,37,20,9.17,CA,1592321182
Leh,34.17,77.58,58.14,32,3,4.81,IN,1592321461
Tasiilaq,65.61,-37.64,35.6,93,75,20.8,GL,1592321394
Carnarvon,-24.87,113.63,59.0,38,0,6.93,AU,1592321097
Nipawin,53.37,-104.0,64.4,52,90,8.05,CA,1592321461
Palmer,42.16,-72.33,77.0,38,40,5.82,US,1592321295
Pucallpa,-8.38,-74.55,80.6,74,75,2.24,PE,1592321269
Channel-Port aux Basques,47.57,-59.14,52.81,64,45,11.05,CA,1592321462
Nikolskoye,59.7,30.79,80.01,88,75,4.47,RU,1592321379
Bull Savanna,17.89,-77.59,83.95,69,90,15.23,JM,1592321462
Makakilo City,21.35,-158.09,73.4,83,40,6.93,US,1592321379
Ayan,56.45,138.17,44.02,86,95,8.77,RU,1592321377
Rājaldesar,28.03,74.47,102.49,8,0,8.7,IN,1592321462
Taltal,-25.4,-70.48,62.51,65,100,4.41,CL,1592321408
Mount Gambier,-37.83,140.77,44.6,100,97,5.82,AU,1592321385
Hobart,-42.88,147.33,43.0,70,75,10.29,AU,1592321150
Tambopata,-12.73,-69.18,78.8,74,20,2.24,PE,1592321462
Mahajanga,-15.72,46.32,78.8,65,40,4.7,MG,1592321463
Dikson,73.51,80.55,31.96,99,100,14.05,RU,1592321387
Creston,41.06,-94.36,75.2,69,1,12.75,US,1592321463
Broken Hill,-31.95,141.43,50.0,71,0,4.7,AU,1592321395
College,64.86,-147.8,57.99,87,75,2.1,US,1592321463
Lydenburg,-25.1,30.46,57.99,75,60,8.99,ZA,1592321463
Puerto Nariño,-3.77,-70.38,80.6,83,75,6.93,CO,1592321463
Bengkulu,-3.8,102.27,79.25,86,100,5.39,ID,1592321400
Vaini,-21.2,-175.2,69.8,68,20,8.05,TO,1592321379
Katsuura,35.13,140.3,73.4,73,0,18.34,JP,1592321387
Lüderitz,-26.65,15.16,89.6,6,0,9.17,NA,1592321464
Ribeira Brava,32.65,-17.07,71.6,88,40,8.05,PT,1592321464
Khani,41.96,42.96,80.6,61,40,12.75,GE,1592321464
Malanje,-9.54,16.34,84.2,45,40,11.41,AO,1592321464
Henties Bay,-22.12,14.28,74.48,34,0,11.59,NA,1592321464
Saint-Joseph,-21.37,55.62,69.8,64,90,12.75,RE,1592321465
Bubaque,11.28,-15.83,81.5,80,39,11.59,GW,1592321465
East London,-33.02,27.91,62.6,72,20,9.17,ZA,1592321383
Puerto Ayora,-0.74,-90.35,77.0,69,40,21.92,EC,1592321395
Antipino,57.11,65.76,75.2,44,10,2.24,RU,1592321465
Gomel,52.43,30.98,82.4,45,0,15.66,BY,1592321465
Marsaxlokk,35.84,14.54,77.0,53,41,24.16,MT,1592321465
Jumla,29.27,82.18,63.1,72,49,1.61,NP,1592321465
Harper,4.38,-7.72,80.73,78,71,10.6,LR,1592321420
Batticaloa,7.71,81.69,85.42,68,100,7.18,LK,1592321466
San Cristobal,7.77,-72.22,87.8,55,40,6.93,VE,1592321408
Rudnichnyy,59.62,52.47,67.32,67,67,7.78,RU,1592321466
Grand-Santi,4.25,-54.38,88.27,61,36,3.51,GF,1592321466
Tessalit,20.2,1.01,110.5,5,0,10.54,ML,1592321466
Vilyuysk,63.76,121.62,59.47,85,51,3.31,RU,1592321466
Huadian,42.96,126.75,58.53,68,0,1.81,CN,1592321467
Vardø,70.37,31.11,50.0,68,40,19.46,NO,1592321467
Tevaitoa,-16.78,-151.5,80.02,81,83,13.18,PF,1592321467
Amoy,24.48,118.08,86.0,79,0,4.47,CN,1592321467
San Quintín,30.48,-115.95,65.12,72,95,5.37,MX,1592321467
Tondano,1.3,124.91,77.0,94,20,3.36,ID,1592321467
Verkhniy Baskunchak,48.23,46.72,84.06,16,33,9.22,RU,1592321467
Saskylakh,71.92,114.08,49.69,56,0,6.93,RU,1592321390
Berlevåg,70.86,29.09,46.4,65,75,21.92,NO,1592321468
Quang Ngai,15.12,108.8,79.14,83,100,5.53,VN,1592321396
Shingū,33.73,135.98,67.01,67,84,6.24,JP,1592321468
Busselton,-33.65,115.33,57.99,62,94,16.06,AU,1592321380
Kinkala,-4.36,14.76,80.6,74,0,5.82,CG,1592321468
Raja,8.46,25.68,83.98,61,40,3.76,SS,1592321468
Hofn,64.25,-15.21,49.28,71,100,7.31,IS,1592321468
Le Mars,42.79,-96.17,82.0,68,1,25.28,US,1592321469
Madison,34.73,-86.57,75.99,64,1,4.7,US,1592321340
Saint-Augustin,51.23,-58.65,73.11,26,46,13.42,CA,1592321469
Cap Malheureux,-19.98,57.61,69.01,77,11,5.01,MU,1592321469
Arraial do Cabo,-22.97,-42.03,75.2,64,75,11.41,BR,1592321399
Westport,41.14,-73.36,73.99,38,1,13.87,US,1592321408
Bahía Blanca,-38.72,-62.27,56.19,58,100,5.82,AR,1592321470
West Wendover,40.74,-114.07,62.6,55,90,4.7,US,1592321275
Matagami,49.75,-77.63,71.6,35,75,11.41,CA,1592321470
Stokmarknes,68.56,14.91,57.2,62,4,10.29,NO,1592321470
Kaitangata,-46.28,169.85,59.0,49,100,4.59,NZ,1592321405
Tuatapere,-46.13,167.68,51.06,85,77,6.11,NZ,1592321470
Rawson,-43.3,-65.1,58.86,38,28,20.11,AR,1592321470
Caravelas,-17.71,-39.25,79.97,66,27,11.14,BR,1592321470
Dawson Creek,55.77,-120.24,50.0,87,90,8.05,CA,1592321471
Ilulissat,69.22,-51.1,42.8,48,40,4.7,GL,1592321471
Cape Town,-33.93,18.42,62.6,55,0,8.05,ZA,1592321106
Pīpār,26.39,73.54,103.08,13,3,4.83,IN,1592321471
Bay Roberts,47.6,-53.26,68.0,45,0,10.04,CA,1592321471
Albion,42.24,-84.75,75.0,60,1,4.54,US,1592321334
Hilo,19.73,-155.09,71.6,83,90,5.82,US,1592321394
George Town,5.41,100.34,82.4,88,20,1.86,MY,1592321236
Yining,29.04,114.56,78.12,85,54,3.11,CN,1592321472
Howard Springs,-12.5,131.05,80.6,34,40,9.17,AU,1592321472
Alofi,-19.06,-169.92,71.6,60,0,12.75,NU,1592321397
Iqaluit,63.75,-68.51,37.4,69,90,6.93,CA,1592321472
Bethel,41.37,-73.41,72.0,46,40,11.41,US,1592321472
Redmond,47.67,-122.12,55.99,91,100,2.28,US,1592321472
Port Lincoln,-34.73,135.87,54.46,76,76,3.2,AU,1592321403
Uppsala County,60.0,17.75,60.01,100,100,3.36,SE,1592321472
Kapaa,22.08,-159.32,75.2,94,90,13.87,US,1592321377
Pecos,31.42,-103.49,78.8,50,1,14.99,US,1592321397
Palauig,15.44,119.9,83.26,74,0,4.29,PH,1592321473
Mugur-Aksy,50.35,90.5,51.28,72,35,3.09,RU,1592321473
Bukachacha,52.98,116.92,53.78,88,7,2.48,RU,1592321473
Solnechnyy,50.72,136.63,44.65,85,98,7.38,RU,1592321473
Bambous Virieux,-20.34,57.76,71.6,73,75,12.75,MU,1592321378
Khatanga,71.97,102.5,55.58,45,100,6.82,RU,1592321382
Roebourne,-20.78,117.13,73.26,42,0,7.76,AU,1592321438
Kingaroy,-26.53,151.83,59.0,93,90,6.93,AU,1592321474
Mount Isa,-20.73,139.5,64.4,35,0,11.41,AU,1592321474
Flinders,-34.58,150.86,60.01,62,8,3.0,AU,1592321394
Noumea,-22.28,166.46,62.6,77,0,1.12,NC,1592321474
Prince Rupert,54.32,-130.32,51.8,87,90,4.7,CA,1592321459
Chokurdakh,70.63,147.92,71.37,40,31,5.57,RU,1592321401
Quatre Cocos,-20.21,57.76,71.6,73,75,12.75,MU,1592321475
Nome,64.5,-165.41,50.0,87,1,0.74,US,1592321409
Butaritari,3.07,172.79,83.1,80,52,14.99,KI,1592321400
Valguarnera Caropepe,37.5,14.39,79.0,26,15,10.0,IT,1592321475
Saint Paul Harbor,57.79,-152.41,51.8,81,90,10.29,US,1592321380
Departamento de Maldonado,-34.67,-54.92,66.0,87,99,1.01,UY,1592321320
Chui,-33.7,-53.46,66.18,79,8,9.55,UY,1592321475
Hamilton,39.18,-84.53,75.99,53,1,4.7,US,1592321437
Wamba,8.93,8.6,89.89,56,61,5.12,NG,1592321318
Provideniya,64.38,-173.3,52.11,58,85,1.77,RU,1592321390
Darłowo,54.42,16.41,62.28,74,21,7.74,PL,1592321476
Vila Velha,-20.33,-40.29,77.0,73,75,13.87,BR,1592321246
Pinega,64.7,43.39,49.78,50,68,11.95,RU,1592321476
Alvarães,-3.22,-64.8,78.8,94,40,6.93,BR,1592321476
Cabo San Lucas,22.89,-109.91,87.8,42,5,3.36,MX,1592321106
Hithadhoo,-0.6,73.08,84.78,75,0,8.81,MV,1592321382
Lompoc,34.64,-120.46,55.4,87,73,4.7,US,1592321388
Shenzhen,22.55,114.07,82.0,96,0,8.43,CN,1592321184
Arman',59.7,150.17,49.82,60,39,1.23,RU,1592321377
Jieshi,22.81,115.83,82.09,84,0,9.13,CN,1592321477
Potenza,40.64,15.81,53.6,87,90,9.17,IT,1592321477
Berdigestyakh,62.1,126.7,54.52,84,0,5.91,RU,1592321477
Idlib,35.93,36.63,82.4,42,0,19.46,SY,1592321477
Avarua,-21.21,-159.78,69.8,68,6,3.36,CK,1592321391
Isehara,35.39,139.31,75.0,69,0,1.01,JP,1592321477
Guiratinga,-16.35,-53.76,81.79,42,0,9.62,BR,1592321477
Ponta do Sol,32.67,-17.1,71.6,88,40,8.05,PT,1592321389
Cartagena,10.4,-75.51,87.8,79,40,6.93,CO,1592321478
Warmbad,-28.45,18.73,58.75,29,0,10.33,NA,1592321414
Pevek,69.7,170.31,43.27,69,0,1.72,RU,1592321400
Cairns,-16.92,145.77,73.4,78,40,8.05,AU,1592321197
Sur,22.57,59.53,91.45,55,17,11.01,OM,1592321478
Nabire,-3.37,135.48,74.61,86,14,4.29,ID,1592321478
Pudozh,61.81,36.53,70.14,56,2,10.56,RU,1592321478
Eyl,7.98,49.82,89.83,44,66,21.61,SO,1592321478
Arlit,18.74,7.39,112.37,6,0,17.02,NE,1592321479
Bitung,1.45,125.18,77.0,94,20,3.36,ID,1592321479
Cidreira,-30.18,-50.21,65.08,77,1,11.61,BR,1592321230
Port Elizabeth,-33.92,25.57,62.6,77,0,12.75,ZA,1592321349
Vilhena,-12.74,-60.15,77.0,69,0,10.29,BR,1592321479
Callaway,30.15,-85.57,82.0,69,1,10.29,US,1592321479
Svirstroy,60.8,33.72,79.48,47,1,2.84,RU,1592321479
Karatuzskoye,53.61,92.87,49.53,86,0,2.08,RU,1592321479
Alice Springs,-23.7,133.88,37.4,44,0,1.12,AU,1592321480
Te Anau,-45.42,167.72,51.39,84,82,6.13,NZ,1592321480
Tegul'det,57.31,88.17,45.64,84,50,2.06,RU,1592321480
Pundaguitan,6.37,126.17,83.17,73,2,5.57,PH,1592321480
Laguna,38.42,-121.42,64.99,67,1,8.05,US,1592321480
Basco,20.45,121.97,83.91,79,96,10.29,PH,1592321480
La Ronge,55.1,-105.28,62.6,59,40,6.93,CA,1592321480
Aklera,24.42,76.57,95.9,30,99,14.9,IN,1592321480
Torrox,36.76,-3.95,82.99,51,91,8.99,ES,1592321480
Sinnamary,5.38,-52.95,81.5,85,46,10.42,GF,1592321481
Orange,33.7,-117.77,66.2,72,90,5.82,US,1592321411
Cururupu,-1.83,-44.87,87.85,58,9,6.98,BR,1592321481
Inírida,3.87,-67.92,80.96,90,32,2.39,CO,1592321481
Severomuysk,56.15,113.43,49.77,88,90,3.89,RU,1592321481
Tuktoyaktuk,69.45,-133.04,55.4,62,75,13.87,CA,1592321383
Nakhon Phanom,17.41,104.78,77.4,90,100,4.68,TH,1592321481
Hermanus,-34.42,19.23,66.0,64,0,4.99,ZA,1592321380
Mar del Plata,-38.0,-57.56,63.0,93,90,8.05,AR,1592321379
Tottori-shi,35.5,134.23,62.15,87,5,3.33,JP,1592321362
Sawtell,-30.38,153.1,54.0,100,1,3.36,AU,1592321482
Dingle,11.0,122.67,78.04,77,93,3.8,PH,1592321407
Port Hardy,50.7,-127.42,55.4,82,20,4.7,CA,1592321393
Auki,-8.77,160.7,78.64,86,100,2.95,SB,1592321384
Hong Kong,22.29,114.16,82.0,74,0,5.99,HK,1592321178
Kuruman,-27.45,23.43,59.0,21,3,13.94,ZA,1592321482
Airai,-8.93,125.41,57.52,100,27,4.52,TL,1592321413
Zhangye,38.93,100.45,71.26,32,99,3.8,CN,1592321393
Okhotsk,59.38,143.3,44.47,83,3,2.93,RU,1592321483
Isangel,-19.55,169.27,73.04,79,1,11.63,VU,1592321230
Saint George,37.1,-113.58,84.0,15,1,13.87,US,1592321388
Maputo,-25.97,32.59,66.2,68,90,9.17,MZ,1592321323
Constantine,36.37,6.61,86.0,28,40,12.75,DZ,1592321483
High Level,58.52,-117.14,48.2,100,90,11.41,CA,1592321483
Champerico,14.3,-91.92,84.2,79,90,4.61,GT,1592321483
Kavieng,-2.57,150.8,83.43,70,96,8.61,PG,1592321483
Luganville,-15.53,167.17,77.09,84,65,11.5,VU,1592321484
Kahului,20.89,-156.47,75.2,78,20,11.41,US,1592321449
Arua,3.02,30.91,69.01,84,36,3.83,UG,1592321484
Clyde River,70.47,-68.59,33.8,80,75,6.93,CA,1592321484
Ust'-Ordynskiy,52.8,104.75,57.2,87,40,6.71,RU,1592321484
Yetkul',54.82,61.59,77.0,29,20,4.47,RU,1592321484
Bambanglipuro,-7.95,110.28,77.72,89,15,8.88,ID,1592321484
Nkhotakota,-12.93,34.3,69.62,57,1,9.98,MW,1592321485
Kruisfontein,-34.0,24.73,55.35,83,0,8.37,ZA,1592321485
Anloga,5.79,0.9,86.0,74,20,12.75,GH,1592321485
Vestmannaeyjar,63.44,-20.27,50.0,66,40,16.11,IS,1592321381
Grindavik,63.84,-22.43,48.2,76,75,16.11,IS,1592321398
Ürümqi,43.8,87.6,84.2,20,100,4.47,CN,1592321485
Constitución,-35.33,-72.42,55.54,92,100,15.52,CL,1592321485
Port Blair,11.67,92.75,83.19,81,100,16.44,IN,1592321485
Kita,13.03,-9.49,103.24,27,65,3.36,ML,1592321486
Baní,18.28,-70.33,88.0,66,40,11.41,DO,1592321486
Taunggyi,20.78,97.03,64.62,100,100,5.59,MM,1592321486
Dickinson,29.46,-95.05,88.0,62,20,9.19,US,1592321486
Ganta,7.3,-8.53,86.32,61,89,2.66,LR,1592321486
Altay,47.87,88.12,66.81,44,48,6.29,CN,1592321456
Awjilah,29.11,21.29,88.0,28,0,23.0,LY,1592321486
Los Llanos de Aridane,28.66,-17.92,75.2,88,75,5.82,ES,1592321207
Nemuro,43.32,145.57,54.14,99,100,9.26,JP,1592321407
Thinadhoo,0.53,72.93,84.27,77,1,7.65,MV,1592321487
Severo-Kuril'sk,50.68,156.12,41.32,90,95,11.32,RU,1592321487
Pasni,25.26,63.47,84.67,88,1,10.4,PK,1592321487
Ulagan,50.63,87.96,52.63,76,53,0.65,RU,1592321487
Lac-Mégantic,45.58,-70.88,73.0,39,80,1.99,CA,1592321487
Mastic Beach,40.77,-72.85,71.6,40,1,8.05,US,1592321487
Litovko,49.24,135.17,47.35,78,77,6.96,RU,1592321487
Belle Fourche,44.67,-103.85,82.0,22,100,8.99,US,1592321487
Norman Wells,65.28,-126.83,57.2,71,75,16.11,CA,1592321377
Bathsheba,13.22,-59.52,87.8,58,20,18.34,BB,1592321488
Dubti,11.74,41.09,104.34,16,44,12.73,ET,1592321488
Dera Bugti,29.03,69.15,101.73,8,0,4.88,PK,1592321488
Porto Seguro,-16.45,-39.06,78.8,69,75,10.29,BR,1592321391
Narsaq,60.92,-46.05,41.0,86,75,5.82,GL,1592321229
Ancud,-41.87,-73.82,51.01,100,40,11.41,CL,1592321390
Leningradskiy,69.38,178.42,44.42,82,0,5.99,RU,1592321488
Rosarito,32.33,-117.03,63.0,87,90,4.7,MX,1592321489
Nicoya,10.15,-85.45,82.4,83,40,3.36,CR,1592321402
Kalur Kot,32.16,71.26,103.86,7,0,4.54,PK,1592321489
Longyearbyen,78.22,15.64,41.0,60,75,10.29,SJ,1592321375
Mareeba,-17.0,145.43,73.4,78,40,8.05,AU,1592321489
Lorengau,-2.02,147.27,82.38,74,51,7.14,PG,1592321408
Perth,-31.93,115.83,55.99,76,0,6.93,AU,1592321297
